17877527,damage,Catherinee,278,180636202,Monk-Windwalker,411997,,1,189302,51549,240851,,3,True,,40,NactfMhvJ3BnPDkH,2685,Scalecommander Sarkareth,5,0,False,20/09/23
17878327,damage,Prohus,264,181500240,Evoker-Augmentation,411997,410231.363916.407254.403264.,1,129450,111401,240851,,4,True,,40,NactfMhvJ3BnPDkH,2685,Scalecommander Sarkareth,5,0,False,20/09/23
3454794,damage,Killeen,8,181540927,Evoker-Devastation,411997,403275.401187.,1,212806,20820,233626,,3,True,,10,bCLzPgr8BfjHWZK4,2685,Scalecommander Sarkareth,5,0,False,01/10/23
3456018,damage,Pepko,4,178016999,Paladin-Retribution,411997,385126.31884.396092.,1,186133,47493,233626,,4,True,,10,bCLzPgr8BfjHWZK4,2685,Scalecommander Sarkareth,5,0,False,01/10/23
3456018,damage,Pazuzell,17,140773839,DemonHunter-Vengeance,411997,396092.203981.391166.974.203819.360827.247456.207771.,1,88961,34393,123354,,7,True,,10,bCLzPgr8BfjHWZK4,2685,Scalecommander Sarkareth,5,0,False,01/10/23
549477,damage,Lefox,13,175528845,Shaman-Restoration,411997,396092.410231.108271.,1,111555,122071,233626,,3,True,,2,bCLzPgr8BfjHWZK4,2685,Scalecommander Sarkareth,5,0,False,01/10/23
551048,damage,Arathil,1,150634218,Warlock-Demonology,411997,396092.409678.108446.387626.108366.401187.,1,0,46919,233626,186707,4,True,,2,bCLzPgr8BfjHWZK4,2685,Scalecommander Sarkareth,5,0,False,01/10/23
1135030,damage,Arathil,1,150634218,Warlock-Affliction,411997,396092.,1,174784,58842,233626,,3,True,,3,bCLzPgr8BfjHWZK4,2685,Scalecommander Sarkareth,5,0,False,01/10/23
1137032,damage,Prohus,6,181500240,Evoker-Augmentation,411997,409678.410231.,1,111111,32238,233626,90277,4,True,,3,bCLzPgr8BfjHWZK4,2685,Scalecommander Sarkareth,5,0,False,01/10/23
1213985,damage,Meeow,10,143983765,Druid-Feral,411997,22812.,1,166619,88245,254864,,3,True,,3,bCLzPgr8BfjHWZK4,2685,Scalecommander Sarkareth,5,0,False,01/10/23
1754274,damage,Kryxoria,21,182687721,Priest-Holy,411997,396092.410231.,1,208263,25363,233626,,3,True,,4,bCLzPgr8BfjHWZK4,2685,Scalecommander Sarkareth,5,0,False,01/10/23
1755050,damage,Meeow,10,143983765,Druid-Feral,411997,414133.,1,173088,49072,233626,11466,4,True,,4,bCLzPgr8BfjHWZK4,2685,Scalecommander Sarkareth,5,0,False,01/10/23
1833210,damage,Lefox,13,175528845,Shaman-Restoration,411997,396092.410231.401187.,1,211540,43324,254864,,3,True,,4,bCLzPgr8BfjHWZK4,2685,Scalecommander Sarkareth,5,0,False,01/10/23
1835220,damage,Pepko,4,178016999,Paladin-Retribution,411997,385126.396092.,1,208261,46603,254864,,4,True,,4,bCLzPgr8BfjHWZK4,2685,Scalecommander Sarkareth,5,0,False,01/10/23
11317332,damage,Bärman,157,181432362,Warrior-Fury,411997,107574.403275.396092.,1,180288,47813,233626,5525,3,True,,12,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
11317332,damage,Meeow,194,143983765,Druid-Feral,411997,22812.385787.,1,83087,77795,233626,72744,,False,Bärman,12,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
12002433,damage,Meeow,194,143983765,Druid-Feral,411997,,1,167460,38837,233626,27329,3,True,,14,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
12004456,damage,Pepko,197,178016999,Paladin-Retribution,411997,31884.414133.385126.396092.184662.,1,0,49084,233626,184542,4,True,,14,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
12004456,damage,Klejnotnilu,159,182929355,DeathKnight-Blood,411997,195181.55233.219788.,1,194785,38841,233626,,,False,Pepko,14,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
12951913,damage,Màmbà,192,183169964,Paladin-Holy,411997,31884.410231.396092.,10,0,,,,,False,,17,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
12951913,damage,Owsianko,161,180528313,DeathKnight-Unholy,411997,48792.49039.396092.,1,79043,121129,233626,,4,True,,17,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
15492428,damage,Shlauffu,200,182304349,Priest-Shadow,411997,403295.,1,54300,42525,233626,136801,3,True,,20,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
16109116,damage,Grubi,164,180755381,Rogue-Subtlety,411997,45182.396092.,1,28637,204989,233626,,4,True,,21,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
16958406,damage,Nugera,203,181593749,Evoker-Augmentation,411997,410231.396092.,1,217653,15973,233626,,3,True,,23,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
16958406,damage,Arathil,154,150634218,Warlock-Demonology,411997,108366.401187.108446.396092.,1,28915,91912,233626,112799,,False,Nugera,23,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
16958406,damage,Lefox,198,175528845,Shaman-Restoration,411997,410231.401187.396092.,1,183441,50185,233626,,,False,Nugera,23,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
16958406,damage,Prohus,160,181500240,Evoker-Augmentation,411997,410231.401187.,1,170291,63335,233626,,,False,Nugera,23,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
16958406,damage,Gunqer,253,118902570,Druid-Restoration,411997,410231.401187.20707.,1,191323,42303,233626,,,False,Nugera,23,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
16958406,damage,Killeen,167,181540927,Evoker-Augmentation,411997,410231.401187.,1,180698,52928,233626,,,False,Nugera,23,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
16958409,damage,Kryxoria,168,182687721,Priest-Holy,411997,410231.414133.401187.396092.,1,182442,37734,233626,13450,,False,Nugera,23,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
16960415,damage,Bärman,157,181432362,Warrior-Fury,411997,107574.403275.385391.401187.23920.396092.,1,129977,103649,233626,,4,True,,23,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
17477019,damage,Peanutmage,166,180616658,Mage-Fire,411997,235313.,1,57892,39853,233626,135881,4,True,,24,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
18051989,damage,Meeow,194,143983765,Druid-Feral,411997,,1,194788,38838,233626,,3,True,,25,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
18051989,damage,Bärman,157,181432362,Warrior-Fury,411997,414133.107574.,1,183407,44754,233626,5465,,False,Meeow,25,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
18054016,damage,Qquo,165,165177271,Priest-Shadow,411997,347901.586.19236.401187.396092.,1,54022,42476,233626,137128,4,True,,25,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
18600695,damage,Màmbà,192,183169964,Paladin-Holy,411997,375342.31884.410231.414133.401187.6940.396092.,10,0,,,,3,True,,26,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
18600695,damage,Grubi,164,180755381,Rogue-Subtlety,411997,1966.401187.6940.396092.,1,123544,57135,233626,52947,,False,Màmbà,26,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
18601512,damage,Bärman,157,181432362,Warrior-Fury,411997,107574.385391.401187.23920.396092.,1,151804,81822,233626,,4,True,,26,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
19083238,damage,Peanutmage,166,180616658,Mage-Fire,411997,,1,184696,48930,233626,,3,True,,27,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
19083238,damage,Arathil,154,150634218,Warlock-Affliction,411997,403295.108366.396092.,1,76068,20852,233626,136706,,False,Peanutmage,27,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
19083238,damage,Cebulaczyna,163,121577266,Hunter-Marksmanship,411997,288613.396092.,1,189427,44199,233626,,6,True,,27,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
19083238,damage,Qquo,165,165177271,Priest-Shadow,411997,347901.403275.396092.,1,173333,60293,233626,,,False,Cebulaczyna,27,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
19083238,damage,Prohus,160,181500240,Evoker-Augmentation,411997,410231.,1,168008,65618,233626,,,False,Cebulaczyna,27,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
19084062,damage,Grubi,164,180755381,Rogue-Subtlety,411997,1966.386237.409678.396092.,1,123358,52758,233626,57510,4,True,,27,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
19084062,damage,Nugera,203,181593749,Evoker-Augmentation,411997,403295.410231.409678.396092.,1,39582,45819,233626,148225,,False,Grubi,27,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
19084062,damage,Killeen,167,181540927,Evoker-Augmentation,411997,403264.410231.409678.,1,42200,48460,233626,142966,,False,Grubi,27,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
19162182,damage,Pepko,197,178016999,Paladin-Retribution,411997,385126.403275.31884.401187.396092.,1,182005,72859,254864,,3,True,,27,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
19164206,damage,Killeen,167,181540927,Evoker-Augmentation,411997,403264.410231.401187.6940.,1,121030,81965,254864,51869,4,True,,27,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
19164206,damage,Pepko,197,178016999,Paladin-Retribution,411997,385126.401187.396092.,1,181450,73414,254864,,,False,Killeen,27,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
10200495,damage,Killeen,167,181540927,Evoker-Devastation,411997,,1,191940,22629,233626,19057,3,True,,9,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
10202518,damage,Qquo,165,165177271,Priest-Shadow,411997,347901.396092.,1,0,181403,233626,52223,4,True,,9,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
10202518,damage,Kryxoria,168,182687721,Priest-Holy,411997,410231.396092.,1,202015,31611,233626,,,False,Qquo,9,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
10202518,damage,Killeen,167,181540927,Evoker-Devastation,411997,,1,209323,24303,233626,,,False,Qquo,9,fVzjtxmbL8DYvhdW,2685,Scalecommander Sarkareth,5,0,False,27/09/23
8739501,damage,Kryxoria,133,182687721,Priest-Holy,411997,401187.410231.371172.396092.,1,198899,34727,233626,,3,True,,18,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
8740712,damage,Pepko,93,178016999,Paladin-Retribution,411997,401187.31884.385126.,1,182445,44879,233626,6302,4,True,,18,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
8819745,damage,Pepko,93,178016999,Paladin-Retribution,411997,31884.385126.,1,208261,46603,254864,,3,True,,18,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
9563963,damage,Bärman,88,181432362,Warrior-Fury,411997,401187.410231.107574.414133.396092.403275.,1,166618,51651,233626,15357,3,True,,19,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
10447730,damage,Grubi,94,180755381,Rogue-Assassination,411997,396092.1966.,1,204873,28753,233626,,3,True,,21,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
10447730,damage,Killeen,102,181540927,Evoker-Devastation,411997,,1,193011,40615,233626,,,False,Grubi,21,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
10447730,damage,Shlauffu,104,182304349,Priest-Shadow,411997,586.,1,18513,64541,233626,150572,,False,Grubi,21,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
10447730,damage,Owsianko,100,180528313,DeathKnight-Unholy,411997,207203.48707.396092.49039.47788.6940.,1,0,44699,198582,153883,,False,Grubi,21,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
10449759,damage,Cebulaczyna,135,121577266,Hunter-Marksmanship,411997,288613.403275.,1,191321,42305,233626,,6,True,,21,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
10527855,damage,Qquo,103,165177271,Priest-Shadow,411997,193065.396092.,1,198254,56610,254864,,3,True,,21,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
11139887,damage,Arathil,85,150634218,Warlock-Affliction,411997,108366.396092.,1,50588,41729,233626,141309,3,True,,25,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
11142710,damage,Qquo,103,165177271,Priest-Shadow,411997,396092.409678.403275.,1,0,24737,233626,208889,4,True,,25,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
11222548,damage,Lefox,129,175528845,Shaman-Restoration,411997,401187.410231.396092.,1,193721,61143,254864,,4,True,,25,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
11821314,damage,Cebulaczyna,135,121577266,Hunter-Marksmanship,411997,288613.396092.,1,211854,21772,233626,,6,True,,26,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
11822547,damage,Grubi,94,180755381,Rogue-Subtlety,411997,414133.396092.403275.1966.,1,185220,37041,233626,11365,4,True,,26,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
12314289,damage,Qquo,103,165177271,Priest-Shadow,411997,401187.586.414133.396092.19236.403275.,1,0,85717,233626,147909,3,True,,27,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
12314696,damage,Lefox,129,175528845,Shaman-Restoration,411997,401187.410231.396092.381684.,1,187899,45727,233626,,4,True,,27,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
12314696,damage,Catherinee,105,180636202,Monk-Windwalker,411997,,1,183623,50003,233626,,,False,Lefox,27,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
12314696,damage,Gunqer,183,118902570,Druid-Restoration,411997,401187.410231.20707.,1,191322,42304,233626,,,False,Lefox,27,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
12314696,damage,Bärman,88,181432362,Warrior-Fury,411997,410231.107574.396092.403275.,1,183087,50539,233626,,,False,Lefox,27,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
12314696,damage,Owsianko,100,180528313,DeathKnight-Unholy,411997,207203.396092.,1,144677,12901,198582,41004,,False,Lefox,27,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
12392835,damage,Arathil,85,150634218,Warlock-Affliction,411997,396092.108416.,1,199454,54853,254864,557,3,True,,27,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
12394822,damage,Pepko,93,178016999,Paladin-Retribution,411997,396092.385126.403275.,1,182497,72367,254864,,4,True,,27,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
12478607,damage,Pazuzell,84,140773839,DemonHunter-Vengeance,411997,391171.974.360827.187827.391166.247456.,1,152736,79190,231926,,7,True,,27,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
12479419,damage,Shlauffu,104,182304349,Priest-Shadow,411997,,1,215329,30244,276103,30530,4,True,,27,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
12942754,damage,Meeow,95,143983765,Druid-Feral,411997,,1,194788,38838,233626,,3,True,,28,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
12945572,damage,Pepko,93,178016999,Paladin-Retribution,411997,401187.396092.31884.385126.184662.,1,0,50870,233626,182756,4,True,,28,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
13022934,damage,Gunqer,183,118902570,Druid-Restoration,411997,410231.,1,212043,42821,254864,,3,True,,28,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
13024570,damage,Nugera,92,181593749,Evoker-Augmentation,411997,401187.410231.396092.,1,217961,36903,254864,,4,True,,28,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
13107105,damage,Màmbà,99,183169964,Paladin-Holy,411997,401187.410231.396092.385126.,1,229866,46237,276103,,3,True,,28,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
13109127,damage,Grubi,94,180755381,Rogue-Subtlety,411997,401187.396092.403275.,1,223910,52193,276103,,4,True,,28,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
13494341,damage,Meeow,95,143983765,Druid-Feral,411997,,1,194789,38837,233626,,3,True,,29,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
13495554,damage,Gunqer,183,118902570,Druid-Restoration,411997,410231.20707.,1,194373,39253,233626,,4,True,,29,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
13495554,damage,Klejnotnilu,89,182929355,DeathKnight-Blood,411997,401187.55233.180612.219788.195181.360827.,1,160384,38198,198582,,,False,Gunqer,29,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
13573315,damage,Nugera,92,181593749,Evoker-Augmentation,411997,,1,227943,26921,254864,,3,True,,29,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
13575731,damage,Bärman,88,181432362,Warrior-Fury,411997,396092.,1,183848,55133,254864,15883,4,True,,29,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
13575731,damage,Grubi,94,180755381,Rogue-Subtlety,411997,396092.45182.1966.,1,32634,222230,254864,,,False,Bärman,29,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
13948465,damage,Màmbà,99,183169964,Paladin-Holy,411997,401187.410231.414133.31884.385126.6940.,10,0,,,,,False,,30,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,True,04/10/23
13948485,damage,Nugera,92,181593749,Evoker-Augmentation,411997,410231.403275.,1,202679,30947,233626,,3,True,,30,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,True,04/10/23
13948485,damage,Prohus,91,181500240,Evoker-Augmentation,411997,410231.,1,194518,39108,233626,,,False,Nugera,30,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,True,04/10/23
13948485,damage,Gunqer,183,118902570,Druid-Restoration,411997,410231.22812.,1,155498,78128,233626,,,False,Nugera,30,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,True,04/10/23
13948485,damage,Peanutmage,131,180616658,Mage-Fire,411997,235313.,1,40672,50235,233626,142719,,False,Nugera,30,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,True,04/10/23
13948485,damage,Killeen,102,181540927,Evoker-Devastation,411997,401187.414133.47788.6940.,1,138159,17790,233626,77677,,False,Nugera,30,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,True,04/10/23
13950512,damage,Qquo,103,165177271,Priest-Shadow,411997,403275.409678.,1,0,41775,233626,191851,4,True,,30,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,True,04/10/23
14031010,damage,Nugera,92,181593749,Evoker-Augmentation,411997,410231.,1,221105,33759,254864,,4,True,,30,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,True,04/10/23
4403589,damage,Catherinee,105,180636202,Monk-Windwalker,411997,,1,179033,54593,233626,,3,True,,4,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
4404819,damage,Shlauffu,104,182304349,Priest-Shadow,411997,403275.,1,119551,64186,233626,49889,4,True,,4,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
5363640,damage,Màmbà,99,183169964,Paladin-Holy,411997,410231.31884.385126.,10,0,,,,,False,,7,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
5363663,damage,Qquo,103,165177271,Priest-Shadow,411997,396092.403275.347901.,1,89971,25501,240851,125379,3,True,,7,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
5363663,damage,Pazuzell,84,140773839,DemonHunter-Vengeance,411997,401187.258920.414133.396092.391171.974.203819.391166.207771.247456.,1,71555,38736,115608,5317,7,True,,7,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
5363663,damage,Arathil,85,150634218,Warlock-Affliction,411997,401187.108366.396092.108416.,1,0,63553,240851,177298,,False,Pazuzell,7,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
5363663,damage,Peanutmage,131,180616658,Mage-Fire,411997,401187.,1,162503,76319,240851,2029,,False,Pazuzell,7,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
5363663,damage,Killeen,102,181540927,Evoker-Devastation,411997,,1,220627,20224,240851,,,False,Pazuzell,7,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
5363663,damage,Nugera,92,181593749,Evoker-Augmentation,411997,401187.410231.396092.403275.,1,191809,34152,240851,14890,,False,Pazuzell,7,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
5363663,damage,Cebulaczyna,135,121577266,Hunter-Marksmanship,411997,401187.288613.,1,196680,31813,240851,12358,6,True,,7,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
5365694,damage,Pepko,93,178016999,Paladin-Retribution,411997,401187.31884.385126.,1,198619,42232,240851,,4,True,,7,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
6056984,damage,Kryxoria,133,182687721,Priest-Holy,411997,410231.396092.,1,174040,31611,233626,27975,3,True,,8,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
6059820,damage,Shlauffu,104,182304349,Priest-Shadow,411997,403275.,1,139912,25592,233626,68122,4,True,,8,kxLdcyKrfm3VZBaF,2685,Scalecommander Sarkareth,5,0,False,04/10/23
7686615,damage,Meeow,169,143983765,Druid-Feral,411997,,1,194788,38838,233626,,3,True,,53,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
7686615,damage,Killeen,178,181540927,Evoker-Devastation,411997,363916.47788.,1,137444,96182,233626,,,False,Meeow,53,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
7686615,damage,Gunqer,3,118902570,Druid-Restoration,411997,410231.20707.401187.,1,191629,41997,233626,,4,True,,53,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
7686615,damage,Cebulaczyna,133,121577266,Hunter-Marksmanship,411997,288613.396092.,1,211854,21772,233626,,6,True,,53,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
7686615,damage,Peanutmage,228,180616658,Mage-Fire,411997,403295.,1,0,48930,233626,184696,,False,Cebulaczyna,53,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
7687411,damage,Gunqer,3,118902570,Druid-Restoration,411997,410231.20707.401187.,1,191630,41996,233626,,4,True,,53,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
7687411,damage,Arathil,1,150634218,Warlock-Affliction,411997,396092.,1,209278,24348,233626,,,False,Gunqer,53,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
7687411,damage,Peanutmage,228,180616658,Mage-Fire,411997,403295.,1,145929,48930,233626,,,False,Gunqer,53,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
7687411,damage,Pepko,170,178016999,Paladin-Retribution,411997,31884.396092.385126.,1,190906,42720,233626,,,False,Gunqer,53,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
7687411,damage,Catherinee,177,180636202,Monk-Windwalker,411997,122470.120954.,1,0,86728,233626,146898,,False,Gunqer,53,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
7687436,damage,Cebulaczyna,133,121577266,Hunter-Marksmanship,411997,288613.396092.,1,19251,21772,233626,,6,True,,53,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
8144361,damage,Lefox,223,175528845,Shaman-Restoration,411997,410231.396092.,1,180634,60217,240851,,3,True,,54,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
8146383,damage,Màmbà,96,183169964,Paladin-Holy,411997,31884.498.410231.6940.414133.375342.401187.,10,0,,,,4,True,,54,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
8146383,damage,Nugera,14,181593749,Evoker-Augmentation,411997,410231.396092.,1,217654,23197,240851,,,False,Màmbà,54,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
8146383,damage,Killeen,178,181540927,Evoker-Devastation,411997,363916.6940.47788.,1,103194,93432,240851,44225,,False,Màmbà,54,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
9482453,damage,Màmbà,96,183169964,Paladin-Holy,411997,31884.410231.6940.396092.385126.401187.,10,0,,,,3,True,,58,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
9484888,damage,Owsianko,10,180528313,DeathKnight-Unholy,411997,48707.396092.401187.,1,0,9755,233626,223871,4,True,,58,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
9484888,damage,Kryxoria,186,182687721,Priest-Holy,411997,410231.396092.375342.,1,202015,31611,233626,,,False,Owsianko,58,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
9484888,damage,Lefox,223,175528845,Shaman-Restoration,411997,410231.396092.401187.,1,182793,50833,233626,,,False,Owsianko,58,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
12130975,damage,Shlauffu,229,182304349,Priest-Shadow,411997,,1,56311,41392,233626,135923,3,True,,65,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
12132597,damage,Arathil,1,150634218,Warlock-Affliction,411997,108366.396092.409678.401187.,1,0,68207,233626,165419,4,True,,65,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
